EmployeeID,Department,Manager,Location
1756,Engineering,Manager_19,HQ
1757,Support,Manager_11,Branch_C
1758,Marketing,Manager_3,Branch_B
1759,Sales,Manager_45,Branch_C
1760,Sales,Manager_39,Branch_C
1761,HR,Manager_48,Branch_B
1762,HR,Manager_20,Branch_B
1763,HR,Manager_47,Branch_B
1764,Sales,Manager_37,HQ
1765,Marketing,Manager_17,HQ
1766,Sales,Manager_4,HQ
1767,Sales,Manager_41,Branch_A
1768,HR,Manager_31,Branch_B
1769,Engineering,Manager_38,Branch_B
1770,HR,Manager_11,HQ
1771,Engineering,Manager_37,Branch_B
1772,Marketing,Manager_4,Branch_C
1773,Marketing,Manager_43,HQ
1774,Finance,Manager_19,Branch_C
1775,Finance,Manager_48,Branch_B
1776,Finance,Manager_40,Branch_B
1777,Marketing,Manager_2,Branch_C
1778,HR,Manager_19,Branch_B
1779,HR,Manager_32,HQ
1780,HR,Manager_6,Branch_A
1781,Sales,Manager_9,Branch_A
1782,Finance,Manager_33,Branch_A
1783,HR,Manager_5,Branch_B
1784,Finance,Manager_18,HQ
1785,Finance,Manager_17,HQ
1786,Sales,Manager_9,Branch_B
1787,Marketing,Manager_40,HQ
1788,HR,Manager_18,Branch_B
1789,Sales,Manager_18,Branch_A
1790,Marketing,Manager_17,HQ
1791,Marketing,Manager_1,Branch_B
1792,HR,Manager_48,HQ
1793,Support,Manager_8,Branch_C
1794,Finance,Manager_39,Branch_C
1795,Engineering,Manager_12,Branch_C
1796,Finance,Manager_38,Branch_B
1797,Finance,Manager_48,HQ
1798,Engineering,Manager_10,Branch_C
1799,Support,Manager_43,HQ
1800,Marketing,Manager_29,Branch_B
1801,Engineering,Manager_24,Branch_C
1802,Engineering,Manager_12,Branch_C
1803,Sales,Manager_17,Branch_B
1804,Sales,Manager_45,HQ
1805,Sales,Manager_16,Branch_C
1806,Marketing,Manager_32,HQ
1807,Engineering,Manager_12,Branch_A
1808,HR,Manager_34,Branch_B
1809,Engineering,Manager_3,Branch_C
1810,Marketing,Manager_22,Branch_B
1811,Sales,Manager_6,Branch_A
1812,Marketing,Manager_10,Branch_B
1813,Sales,Manager_39,Branch_B
1814,Marketing,Manager_10,Branch_C
1815,HR,Manager_32,Branch_A
1816,Sales,Manager_49,Branch_C
1817,Sales,Manager_27,HQ
1818,Engineering,Manager_50,Branch_A
1819,Support,Manager_25,Branch_B
1820,Support,Manager_16,Branch_B
1821,Marketing,Manager_43,HQ
1822,Finance,Manager_29,Branch_B
1823,Finance,Manager_47,Branch_C
1824,Engineering,Manager_41,Branch_A
1825,Marketing,Manager_11,HQ
1826,HR,Manager_14,HQ
1827,Engineering,Manager_37,Branch_B
1828,Sales,Manager_47,Branch_B
1829,HR,Manager_23,HQ
1830,Marketing,Manager_4,Branch_C
1831,Sales,Manager_42,Branch_C
1832,Finance,Manager_17,Branch_A
1833,Marketing,Manager_49,Branch_B
1834,Sales,Manager_8,HQ
1835,Marketing,Manager_4,Branch_B
1836,Sales,Manager_11,Branch_B
1837,Marketing,Manager_30,Branch_C
1838,Support,Manager_26,Branch_B
1839,Finance,Manager_31,Branch_A
1840,Engineering,Manager_20,Branch_C
1841,Sales,Manager_31,Branch_C
1842,Sales,Manager_48,Branch_B
1843,Finance,Manager_49,Branch_C
1844,Support,Manager_35,Branch_A
1845,Engineering,Manager_15,HQ
1846,Marketing,Manager_25,Branch_A
1847,Sales,Manager_44,Branch_C
1848,Engineering,Manager_46,Branch_A
1849,Marketing,Manager_25,Branch_C
1850,Sales,Manager_31,Branch_B
1851,Sales,Manager_17,Branch_C
1852,Support,Manager_10,HQ
1853,Support,Manager_34,Branch_A
1854,Support,Manager_28,Branch_B
1855,Marketing,Manager_1,Branch_C
1856,Finance,Manager_19,Branch_A
1857,Engineering,Manager_29,Branch_A
1858,Sales,Manager_25,Branch_A
1859,Marketing,Manager_44,Branch_B
1860,Sales,Manager_21,Branch_C
1861,Marketing,Manager_34,Branch_C
1862,Sales,Manager_44,Branch_B
1863,HR,Manager_3,HQ
1864,Finance,Manager_7,Branch_A
1865,Engineering,Manager_35,Branch_C
1866,Finance,Manager_41,Branch_B
1867,Finance,Manager_23,Branch_B
1868,Engineering,Manager_28,Branch_A
1869,Support,Manager_40,Branch_B
1870,Finance,Manager_42,Branch_A
1871,HR,Manager_18,Branch_C
1872,Support,Manager_22,Branch_A
1873,Marketing,Manager_18,HQ
1874,Support,Manager_18,Branch_A
1875,Engineering,Manager_7,Branch_A
1876,Marketing,Manager_17,HQ
1877,Sales,Manager_42,Branch_A
1878,Support,Manager_38,Branch_B
1879,HR,Manager_26,Branch_C
1880,Marketing,Manager_30,Branch_C
1881,Support,Manager_50,Branch_C
1882,Marketing,Manager_44,Branch_C
1883,Engineering,Manager_48,HQ
1884,Support,Manager_16,Branch_A
1885,Sales,Manager_47,Branch_A
1886,Engineering,Manager_44,Branch_B
1887,Sales,Manager_38,Branch_A
1888,Support,Manager_50,HQ
1889,Engineering,Manager_13,Branch_B
1890,Support,Manager_34,Branch_B
1891,Marketing,Manager_22,Branch_A
1892,Marketing,Manager_44,HQ
1893,HR,Manager_45,Branch_C
1894,Marketing,Manager_12,HQ
1895,Finance,Manager_21,HQ
1896,Marketing,Manager_36,HQ
1897,Finance,Manager_1,Branch_B
1898,Marketing,Manager_44,Branch_B
1899,Finance,Manager_1,HQ
1900,Finance,Manager_5,Branch_C
1901,Support,Manager_1,Branch_B
1902,Marketing,Manager_27,HQ
1903,Finance,Manager_7,Branch_C
1904,HR,Manager_34,Branch_A
1905,Sales,Manager_7,Branch_A
1906,Support,Manager_44,HQ
1907,Finance,Manager_29,HQ
1908,Finance,Manager_23,Branch_B
1909,Support,Manager_15,Branch_C
1910,HR,Manager_47,HQ
1911,HR,Manager_19,Branch_A
1912,Engineering,Manager_17,HQ
1913,Support,Manager_13,Branch_B
1914,Support,Manager_3,Branch_B
1915,Sales,Manager_2,Branch_C
1916,Engineering,Manager_40,Branch_A
1917,Support,Manager_6,Branch_C
1918,Finance,Manager_4,Branch_A
1919,HR,Manager_39,Branch_A
1920,Finance,Manager_43,HQ
1921,Support,Manager_14,Branch_A
1922,Support,Manager_39,Branch_A
1923,Support,Manager_41,Branch_B
1924,Marketing,Manager_8,Branch_C
1925,Sales,Manager_46,Branch_C
1926,Marketing,Manager_8,Branch_B
1927,HR,Manager_6,HQ
1928,HR,Manager_39,Branch_C
1929,HR,Manager_9,Branch_B
1930,Sales,Manager_25,HQ
1931,Engineering,Manager_43,Branch_B
1932,Finance,Manager_49,Branch_C
1933,Support,Manager_42,Branch_C
1934,Finance,Manager_37,Branch_A
1935,Finance,Manager_12,Branch_B
1936,Finance,Manager_8,Branch_A
1937,Support,Manager_45,Branch_B
1938,Finance,Manager_12,Branch_C
1939,Engineering,Manager_17,Branch_B
1940,Marketing,Manager_19,Branch_B
1941,Sales,Manager_30,HQ
1942,Marketing,Manager_43,HQ
1943,Marketing,Manager_5,HQ
1944,Support,Manager_41,Branch_A
1945,Finance,Manager_30,Branch_B
1946,Support,Manager_18,Branch_C
1947,Finance,Manager_50,Branch_B
1948,Engineering,Manager_28,Branch_B
1949,Sales,Manager_45,HQ
1950,HR,Manager_43,Branch_A
1951,Marketing,Manager_50,Branch_C
1952,HR,Manager_50,Branch_C
1953,Sales,Manager_21,HQ
1954,Marketing,Manager_17,Branch_C
1955,HR,Manager_11,Branch_B
1956,HR,Manager_50,Branch_B
1957,Support,Manager_5,HQ
1958,Engineering,Manager_18,Branch_A
1959,Sales,Manager_50,Branch_B
1960,Sales,Manager_4,Branch_A
1961,Sales,Manager_25,Branch_A
1962,Marketing,Manager_25,Branch_C
1963,Engineering,Manager_22,Branch_B
1964,Finance,Manager_4,Branch_C
1965,Marketing,Manager_17,HQ
1966,Sales,Manager_17,Branch_B
1967,Marketing,Manager_12,HQ
1968,HR,Manager_29,Branch_C
1969,Marketing,Manager_5,Branch_C
1970,Support,Manager_32,Branch_C
1971,Support,Manager_13,Branch_B
1972,Marketing,Manager_40,Branch_C
1973,Sales,Manager_26,HQ
1974,HR,Manager_12,Branch_A
1975,Sales,Manager_42,Branch_B
1976,HR,Manager_32,HQ
1977,Support,Manager_7,Branch_B
1978,HR,Manager_10,Branch_C
1979,HR,Manager_35,Branch_B
1980,Sales,Manager_50,Branch_C
1981,Support,Manager_28,HQ
1982,HR,Manager_14,HQ
1983,Support,Manager_40,Branch_A
1984,Engineering,Manager_42,Branch_C
1985,Support,Manager_7,Branch_A
1986,Engineering,Manager_29,HQ
1987,Finance,Manager_46,Branch_C
1988,Engineering,Manager_17,Branch_A
1989,Finance,Manager_7,Branch_B
1990,Engineering,Manager_3,Branch_B
1991,Sales,Manager_5,HQ
1992,Finance,Manager_5,HQ
1993,Marketing,Manager_37,Branch_A
1994,Marketing,Manager_47,Branch_A
1995,Engineering,Manager_17,Branch_A
1996,Marketing,Manager_50,Branch_C
1997,Support,Manager_29,Branch_B
1998,Engineering,Manager_2,Branch_C
1999,Engineering,Manager_32,Branch_C
2000,Support,Manager_10,Branch_A
