product_id,product_name,category,brand,stock,supplier
PROD0466,Product_466,Sports,Brand_466,722,Supplier_466
PROD0467,Product_467,Clothing,Brand_467,496,Supplier_467
PROD0468,Product_468,Home,Brand_468,305,Supplier_468
PROD0469,Product_469,Books,Brand_469,541,Supplier_469
PROD0470,Product_470,Electronics,Brand_470,460,Supplier_470
PROD0471,Product_471,Electronics,Brand_471,806,Supplier_471
PROD0472,Product_472,Electronics,Brand_472,627,Supplier_472
PROD0473,Product_473,Electronics,Brand_473,907,Supplier_473
PROD0474,Product_474,Sports,Brand_474,225,Supplier_474
PROD0475,Product_475,Sports,Brand_475,58,Supplier_475
PROD0476,Product_476,Sports,Brand_476,75,Supplier_476
PROD0477,Product_477,Sports,Brand_477,427,Supplier_477
PROD0478,Product_478,Clothing,Brand_478,727,Supplier_478
PROD0479,Product_479,Sports,Brand_479,131,Supplier_479
PROD0480,Product_480,Clothing,Brand_480,931,Supplier_480
PROD0481,Product_481,Home,Brand_481,497,Supplier_481
PROD0482,Product_482,Sports,Brand_482,815,Supplier_482
PROD0483,Product_483,Home,Brand_483,909,Supplier_483
PROD0484,Product_484,Sports,Brand_484,592,Supplier_484
PROD0485,Product_485,Home,Brand_485,304,Supplier_485
PROD0486,Product_486,Books,Brand_486,66,Supplier_486
PROD0487,Product_487,Home,Brand_487,229,Supplier_487
PROD0488,Product_488,Clothing,Brand_488,982,Supplier_488
PROD0489,Product_489,Electronics,Brand_489,332,Supplier_489
PROD0490,Product_490,Home,Brand_490,904,Supplier_490
PROD0491,Product_491,Electronics,Brand_491,276,Supplier_491
PROD0492,Product_492,Books,Brand_492,872,Supplier_492
PROD0493,Product_493,Books,Brand_493,583,Supplier_493
PROD0494,Product_494,Clothing,Brand_494,720,Supplier_494
PROD0495,Product_495,Clothing,Brand_495,783,Supplier_495
PROD0496,Product_496,Home,Brand_496,143,Supplier_496
PROD0497,Product_497,Sports,Brand_497,250,Supplier_497
PROD0498,Product_498,Books,Brand_498,795,Supplier_498
PROD0499,Product_499,Electronics,Brand_499,690,Supplier_499
PROD0500,Product_500,Sports,Brand_500,951,Supplier_500
